2012A8PS0260P,2012,338
2012B2TS0476P,2012,345
2010A1PS0301P,2010,278
2006B2PS0337G,2006,155
2012A7TS0572G,2012,342
2006AAPS0720P,2006,168
2021B5PS0056P,2021,643
2009AATS0510P,2009,254
2004A7PS0891P,2004,115
2011A1TS0167G,2011,312
2016A8PS0553H,2016,428
2017B3PS0498P,2017,457
2008B5TS0846G,2008,227
2010A7TS0793G,2010,277
2019A3PS0922P,2019,500
2009A1PS0464G,2009,266
2024A4TS0452P,2024,751
2015A1PS0297P,2015,424
2007B1TS0707H,2007,196
2016B4TS0543G,2016,448
2019A7PS0514H,2019,505
2014B1PS0866G,2014,384
2018A4PS0511P,2018,489
2022A4TS0595H,2022,657
2015B4PS0788H,2015,415
2005A8PS0683G,2005,134
2011A7TS0880H,2011,301
2012B5TS0972G,2012,345
2021A7PS0702G,2021,603
2011AATS0568G,2011,314
2007A7PS0751G,2007,181
2022B1TS0260P,2022,651
2014B5PS0492P,2014,392
2015A1PS0639H,2015,409
2020B2PS0281H,2020,568
2014AAPS0062H,2014,387
2008A7TS0490P,2008,231
2021A3PS0380P,2021,606
2009A8TS0412G,2009,259
2004B5TS0496P,2004,118
2011A7PS0305G,2011,304
2006A7TS0871H,2006,167
2018A1TS0365H,2018,481
2018B1TS0074H,2018,494
2007A7PS0026H,2007,194
2019B4PS0692H,2019,514
2024A7TS0466G,2024,763
2006B4TS0247P,2006,153
2017B1TS0999P,2017,457
2016AATS0714P,2016,434
2007B1TS0317G,2007,181
2014A8PS0402P,2014,396
2024A7TS0434G,2024,793
2006A1PS0897G,2006,153
2021B1PS0620H,2021,601
2013B4PS0276G,2013,374
2016AAPS0710P,2016,442
2020AATS0508H,2020,571
2011A4PS0170H,2011,314
2012A4PS0679H,2012,333
2016A7TS0350G,2016,425
2015A8PS0100G,2015,411
2012A1PS0540G,2012,328
2022A8PS0494H,2022,681
2011A7PS0618G,2011,301
2014B4TS0253H,2014,393
2020B5TS0505P,2020,572
2016B3TS0935P,2016,425
2008A4TS0111H,2008,245
2004B1TS0418H,2004,104
2012B4PS0860H,2012,329
2019A7TS0874H,2019,507
2015A3PS0025H,2015,400
2022AAPS0432G,2022,652
2019A7PS0850G,2019,532
2014B4TS0102P,2014,383
2005A3TS0141G,2005,134
2012AATS0385G,2012,340
2005A3PS0302G,2005,128
2020B4PS0034P,2020,567
2008B5PS0556G,2008,247
2014B5TS0272H,2014,391
2013B1TS0478P,2013,355
2022B5PS0313H,2022,672
2007AATS0153H,2007,182
2004A3PS0586G,2004,122
2011AAPS0698G,2011,305
2004A8PS0396H,2004,114
2019B2PS0169G,2019,519
2017A7TS0109G,2017,460
2019B2PS0174G,2019,547
2006B5PS0770G,2006,171
2019A8TS0942H,2019,543
2017AAPS0457H,2017,456
2014AATS0719H,2014,392
2023B3PS0347G,2023,710
2004A7PS0971P,2004,109
2019B3PS0561G,2019,541
2006B2PS0157G,2006,158
2008B2TS0382H,2008,227
2004B3PS0880H,2004,116
2020B1PS0861G,2020,586
2015A8TS0383H,2015,413
2015A4TS0241P,2015,400
2007AAPS0188G,2007,175
2009A4TS0321H,2009,253
2022AATS0947H,2022,675
2009A8PS0796G,2009,262
2021AAPS0996P,2021,617
2016A7TS0818H,2016,447
2019B1PS0352G,2019,542
2015B4PS0929H,2015,400
2024B3TS0721P,2024,822
2009A8PS0489H,2009,255
2008A3TS0534G,2008,231
2018A1TS0840G,2018,499
2006A7PS0445G,2006,158
2006A7TS0885G,2006,163
2021A4PS0498H,2021,622
2024B3PS0623P,2024,751
2023B5PS0360P,2023,731
2020B5TS0094P,2020,572
2017A8PS0049G,2017,456
2013AATS0860H,2013,371
2022A7TS0035G,2022,672
2015B4PS0137G,2015,411
2004B3TS0648P,2004,100
2004B2PS0699H,2004,114
2006A4PS0829H,2006,156
2009B4TS0006H,2009,273
2006A8TS0626P,2006,150
2005AATS0077H,2005,133
2011A1PS0264G,2011,313
2011B3TS0320H,2011,313
2007AAPS0317H,2007,191
2010A8TS0943P,2010,292
2024B4PS0338H,2024,789
2005A4PS0058P,2005,138
2021B2PS0328P,2021,639
2015A1TS0700G,2015,407
2010A7PS0823P,2010,296
2005B3PS0046G,2005,141
2004A7TS0941P,2004,106
2006B5PS0921P,2006,151
2012B5PS0431H,2012,329
2019B2PS0375P,2019,530
2006A3PS0933H,2006,155
2010B4PS0896H,2010,283
2009A1PS0800G,2009,256
2022A7TS0945H,2022,681
2011B1TS0626G,2011,309
2010A7TS0911G,2010,279
2022B4PS0744P,2022,695
2013B4TS0979H,2013,351
2022B4PS0994H,2022,673
2008AAPS0234P,2008,226
2004B5PS0310G,2004,108
2013A1TS0197G,2013,361
2022B3TS0269G,2022,688
2010A8TS0972P,2010,293
2004A8TS0196G,2004,117
2018B4PS0816G,2018,480
2024B5TS0872G,2024,782
2022A3PS0854G,2022,671
2004B1PS0391H,2004,120
2017A7TS0896P,2017,453
2014A4TS0191G,2014,390
2016A7TS0717P,2016,440
2011B2PS0106P,2011,313
2013A8PS0803G,2013,369
2014B5PS0605G,2014,383
2018AATS0252H,2018,475
2014B1TS0807H,2014,389
2008A8PS0984P,2008,232
2004A4PS0161G,2004,107
2008B5PS0474H,2008,226
2015B1PS0757G,2015,418
2004A8TS0312H,2004,118
2015A7PS0317H,2015,423
2004A8TS0056H,2004,123
2007B4TS0073P,2007,191
2013A1TS0833H,2013,350
2007A1TS0344P,2007,182
2016A3PS0510P,2016,449
2021A4TS0969P,2021,636
2008B5PS0662G,2008,242
2017A3TS0928P,2017,457
2016A8TS0455G,2016,429
2024B3TS0943P,2024,784
2024B4TS0547G,2024,788
2016A1TS0785P,2016,436
2016B5TS0288P,2016,444
2005A7TS0341P,2005,141
2019A4TS0175P,2019,526
2017B3TS0104G,2017,457
2019B5PS0999P,2019,520
2020B5PS0610P,2020,556
2024A4PS0351G,2024,764
2020B2PS0808P,2020,576
2016B1PS0372H,2016,449
2017A7PS0445P,2017,466
2011B3TS0120P,2011,317
2008B5PS0451P,2008,231
2022A3TS0667P,2022,670
2017B3PS0323P,2017,453
2004A1TS0263H,2004,105
2018B3TS0259H,2018,497
2024A4PS0413P,2024,754
2020B2PS0429G,2020,569
2009B5TS0214H,2009,266
2006B1TS0908P,2006,150
2013A1TS0435H,2013,371
2013B2TS0996G,2013,365
2014A1PS0417H,2014,379
2012B2TS0367P,2012,344
2022A7TS0715G,2022,696
2017A7PS0269P,2017,458
2015B2PS0141P,2015,405
2011A1TS0446H,2011,308
2023A1TS0518P,2023,720
2004B1TS0559G,2004,100
2011A7TS0264G,2011,316
2007A1PS0150H,2007,181
2019B5PS0783P,2019,514
2009A7TS0022H,2009,257
2014A8PS0658G,2014,378
2023A3TS0139P,2023,715
2021B2TS0997G,2021,609
2020B4PS0689H,2020,567
2017A3TS0823P,2017,458
2022B3PS0325P,2022,655
2014A7PS0300P,2014,386
2015B2TS0715H,2015,412
2019B5PS0251P,2019,545
2018B2TS0834H,2018,488
2007B2PS0414H,2007,191
2017A7PS0735P,2017,457
2013AAPS0413H,2013,370
2022AATS0297P,2022,659
2021B3TS0083P,2021,623
2022A8TS0229G,2022,693
2017AAPS0687G,2017,465
2019A1PS0446P,2019,507
2007B3PS0140G,2007,186
2007A3PS0306H,2007,187
2008A1TS0834H,2008,226
2018AATS0823G,2018,497
2015AAPS0032P,2015,405
2019B1TS0981H,2019,511
2005B2PS0274H,2005,137
2023A4PS0619H,2023,709
2020A4TS0737H,2020,579
2004A8PS0475G,2004,119
2005B4TS0188G,2005,135
2010A4TS0491G,2010,296
2023A8PS0341H,2023,728
2008A3PS0739H,2008,230
2018A3TS0273H,2018,494
2008B3PS0677G,2008,235
2011B5PS0258P,2011,323
2017AAPS0221G,2017,469
2007A1TS0150G,2007,193
2010B2TS0653H,2010,293
2007A3PS0451G,2007,196
2007B2PS0209G,2007,184
2005B1PS0726G,2005,149
2019A3PS0384P,2019,544
2021A4PS0338G,2021,641
2024A4TS0924P,2024,812
2023A3PS0440G,2023,702
2013A8PS0252H,2013,359
2013A1PS0948G,2013,373
2011A8PS0639P,2011,304
2008A4PS0351P,2008,248
2014A4TS0732G,2014,376
2004B2TS0139G,2004,109
2017AATS0220P,2017,463
2017A7TS0909G,2017,470
2017A7TS0932P,2017,460
2012B3TS0616H,2012,337
2016A8PS0634P,2016,448
2012A1PS0348G,2012,346
2012AAPS0802H,2012,342
2014B4TS0058H,2014,389
2006A4TS0340H,2006,150
2007A4TS0650H,2007,185
2010B1PS0449G,2010,294
2015A3TS0899H,2015,416
2010A3TS0522H,2010,275
2023A7TS0181P,2023,741
2005A7TS0916P,2005,149
2005A7PS0719P,2005,137
2019AATS0136P,2019,524
2010B4TS0023G,2010,288
2004B2PS0691P,2004,101
2012A1PS0518P,2012,339
2021B3PS0255G,2021,645
2007A1PS0112H,2007,194
2008A7PS0346G,2008,238
2016B4TS0016H,2016,448
2007A3PS0676G,2007,193
2019A7TS0730P,2019,516
2014B2TS0825P,2014,395
2015A8PS0036G,2015,424
2018AAPS0236H,2018,477
2017A3TS0996P,2017,474
2019B1PS0841H,2019,516
2011B1PS0304H,2011,312
2005B1TS0431H,2005,136
2013A3PS0215G,2013,359
2010A1PS0213P,2010,283
2016A3TS0315H,2016,432
2021B5PS0336H,2021,647
2012B3TS0267H,2012,348
2020A4TS0586H,2020,574
2021A4PS0779H,2021,645
2015A7TS0410H,2015,414
2011B3TS0509G,2011,322
2019B3TS0723P,2019,513
2018A7TS0057G,2018,491
2012B4TS0906G,2012,335
2009A3TS0014G,2009,260
2011B1TS0696H,2011,301
2006B3TS0002G,2006,151
2006A7PS0787P,2006,164
2014A4PS0592H,2014,376
2023B4TS0541G,2023,713
2017A1PS0108H,2017,457
2013A3TS0435G,2013,350
2015A8TS0861G,2015,409
2014B3PS0825G,2014,385
2015AATS0163G,2015,410
2006B5PS0051P,2006,165
2018B1TS0619G,2018,499
2013A7PS0526G,2013,373
2004A4TS0687G,2004,109
2012B3PS0489P,2012,337
2005A3PS0748G,2005,134
2015A7PS0233P,2015,405
2013A1PS0696G,2013,360
2010B4TS0883G,2010,284
2009B4TS0487P,2009,259
2021A8PS0032H,2021,641
2022A1TS0383H,2022,670
2022B1TS0427G,2022,661
2007AAPS0838H,2007,175
2009B3TS0759H,2009,270
2011AAPS0878P,2011,301
2007A4TS0038G,2007,192
2013B5PS0307H,2013,352
2020A3TS0875H,2020,552
2018A1TS0355G,2018,478
2010AATS0147H,2010,282
2010B2TS0475G,2010,289
2024A7PS0548G,2024,796
2004A1TS0292P,2004,100
2007B3PS0349P,2007,190
2014A3PS0346G,2014,393
2023A7PS0491G,2023,727
2014B2TS0457H,2014,383
2014A8TS0134G,2014,382
2023A8TS0789H,2023,734
2024A4TS0026P,2024,788
2008B4TS0545P,2008,225
2018AAPS0617H,2018,484
2018A8TS0992H,2018,479
2004AAPS0343H,2004,111
2018A4TS0847G,2018,499
2014B3PS0568H,2014,386
2024A8TS0661G,2024,824
2010A3PS0556G,2010,297
2004B3TS0038G,2004,104
2016A3TS0750H,2016,443
2015A8PS0097G,2015,416
2017B3PS0250G,2017,463
2019B3PS0525P,2019,545
2011AATS0589P,2011,314
2021A4PS0532G,2021,626
2020A1TS0950G,2020,554
2017A3PS0726P,2017,453
2015A8TS0502P,2015,415
2010A1PS0717H,2010,290
2006A3TS0134P,2006,154
2007B2TS0191H,2007,193
2008A7TS0457P,2008,227
2004A4TS0342P,2004,122
2011B1TS0251H,2011,311
2009A1TS0099H,2009,261
2007B1PS0615P,2007,193
2007A3PS0830G,2007,198
2019B1TS0225H,2019,515
2011A3PS0908H,2011,313
2017A4PS0743H,2017,454
2018B1PS0510H,2018,483
2017A3PS0891P,2017,459
2018A1PS0267G,2018,495
2015B3PS0698P,2015,400
2024A1TS0038H,2024,795
2005A8TS0551P,2005,139
2008A3PS0101P,2008,229
2022B2PS0018G,2022,681
2007B5PS0322G,2007,177
2005A7PS0012G,2005,136
2012A7TS0715H,2012,332
2019B2TS0217H,2019,545
2017B2TS0213G,2017,457
2022A1PS0905G,2022,695
2016A7TS0179H,2016,432
2006A4TS0931H,2006,170
2011A7PS0761G,2011,306
2023B2PS0746H,2023,708
2017A7TS0848P,2017,451
2016B4TS0654G,2016,441
2014B5TS0858P,2014,378
2004B5TS0347H,2004,116
2014A3TS0944H,2014,398
2008A7PS0403G,2008,249
2020B4PS0504G,2020,566
2012A8TS0192G,2012,338
2016B5TS0098G,2016,434
2023A4TS0802P,2023,729
2014AAPS0406H,2014,385
2021B5PS0501G,2021,605
2005A7TS0480G,2005,142
2008B1PS0220P,2008,242
2004A3TS0763H,2004,124
2011B5PS0661H,2011,306
2006A4PS0525G,2006,151
2008A1TS0885G,2008,228
2019B2TS0814G,2019,547
2021A7TS0385P,2021,638
2024A3PS0829P,2024,778
2010A8PS0556P,2010,278
2019B1TS0572H,2019,500
2017A4PS0343P,2017,470
2014B4TS0103G,2014,378
2021A1PS0302G,2021,616
2010B3TS0679H,2010,283
2006B4PS0287G,2006,154
2005A3PS0425P,2005,128
2004A3TS0511P,2004,119
2008B2PS0360H,2008,245
2019A1TS0052P,2019,523
2023A1TS0644G,2023,700
2022A8PS0319G,2022,689
2012A1TS0458H,2012,331
2021B2TS0789P,2021,612
2007A8PS0612G,2007,187
2007B4PS0988H,2007,180
2012A8PS0122G,2012,345
2011AAPS0605H,2011,321
2008B1PS0609H,2008,233
2018A8TS0787H,2018,484
2018A8TS0972P,2018,489
2024B5TS0670H,2024,751
2024A8PS0772H,2024,802
2020A7TS0568G,2020,599
2009B3TS0408H,2009,267
2004B4TS0514G,2004,119
2012B3PS0613P,2012,340
2004B2TS0283H,2004,121
2014A1TS0007G,2014,378
2005B2PS0968G,2005,144
2013B1TS0379P,2013,358
2014A4TS0882H,2014,392
2008A7PS0823H,2008,241
2007B4PS0448G,2007,195
2016B4PS0997P,2016,436
2010B3TS0948H,2010,281
2004A8PS0742H,2004,122
2024B4PS0616P,2024,798
2013B2TS0839P,2013,363
2017A7TS0289H,2017,471
2023A3TS0025H,2023,733
2004A3TS0489G,2004,101
2020A8PS0708H,2020,550
2009A3TS0649G,2009,254
2009B5PS0449P,2009,262
2016B1TS0400H,2016,428
2017A1PS0654H,2017,459
2007AATS0891H,2007,184
2019A8TS0789P,2019,548
2006B5PS0537G,2006,166
2024A4PS0318G,2024,760
2023A8PS0068P,2023,735
2021A4PS0287P,2021,631
2016B3PS0636H,2016,447
2017AAPS0384G,2017,466
2014B1TS0398H,2014,391
2019B4PS0470H,2019,541
2020B3TS0528G,2020,582
2018A8PS0238H,2018,478
2019AATS0024G,2019,531
2005A3TS0086H,2005,137
2013B4TS0863G,2013,374
2015B4TS0090G,2015,412
2006A8PS0349P,2006,150
2007A4TS0222P,2007,176
2017B2PS0527G,2017,461
2007B2TS0380G,2007,190
2023AATS0699P,2023,733
2018A1TS0520G,2018,494
2006B3PS0850G,2006,161
2022A1TS0528G,2022,672
2020A8TS0931G,2020,572
2016A7PS0755H,2016,439
2019A7PS0322P,2019,512
2023A7PS0550G,2023,736
2006B1PS0529P,2006,172
2017A1PS0131G,2017,468
2022A3TS0020H,2022,696
2005A1PS0748H,2005,134
2007A8PS0987P,2007,183
2023B2PS0854G,2023,731
2011AAPS0481H,2011,316
2013B2TS0875P,2013,366
2011B1TS0282P,2011,321
2008B1PS0684G,2008,248
2012B2PS0498P,2012,347
2006B3PS0256H,2006,151
2005B1PS0285G,2005,144
2020A7PS0012P,2020,574
2005B5TS0761P,2005,140
2005A3TS0120H,2005,143
2015A8TS0793H,2015,423
2008B5PS0753P,2008,248
2009A4TS0999P,2009,250
2004B4PS0587H,2004,119
2007B5PS0482P,2007,179
2013B3PS0244G,2013,371
2014B1TS0417G,2014,399
2012A8PS0979H,2012,347
2024A7PS0339G,2024,784
2023B2TS0730G,2023,731
2017A7TS0200G,2017,469
2005B5PS0723P,2005,146
2016B2TS0054H,2016,429
2013B4PS0891G,2013,361
2018B5PS0010H,2018,475
2011B1TS0915P,2011,305
2020B4PS0936G,2020,573
2010B4TS0613P,2010,290
2013B5PS0911P,2013,355
2021B4PS0232G,2021,610
2022B5PS0430G,2022,663
2007B3TS0571P,2007,178
2018A1TS0936H,2018,497
2006A8PS0932H,2006,159
2017B2PS0291G,2017,472
2007A1PS0115P,2007,182
2017A1TS0387H,2017,471
2022B1PS0242P,2022,677
2022B4TS0010H,2022,657
2006AAPS0861G,2006,168
2015B2TS0647G,2015,421
2019AAPS0998P,2019,529
2010B3TS0071G,2010,299
2015A7PS0257H,2015,423
2016A1PS0785P,2016,430
2005A7TS0533H,2005,138
2007A1PS0505P,2007,198
2005A8PS0857G,2005,144
2017B5TS0573H,2017,451
2012A7TS0747H,2012,328
2024AATS0294G,2024,828
2018B5PS0129H,2018,478
2023A8PS0367P,2023,720
2008B1PS0511G,2008,248
2020A8PS0453P,2020,597
2022A1PS0120G,2022,698
2017B2PS0412H,2017,469
2008B5TS0381P,2008,226
2004A4TS0337H,2004,101
2013B4PS0572P,2013,356
2004A8PS0004P,2004,108
2013B5TS0702G,2013,363
2020B2TS0923H,2020,575
2005B4PS0554P,2005,138
2006A1PS0335P,2006,171
2019B3PS0710G,2019,536
2024AAPS0854P,2024,800
2011A7PS0306G,2011,309
2016B1PS0108H,2016,427
2011A1PS0989H,2011,313
2007B4TS0799P,2007,196
2007B2PS0369G,2007,181
2016B3PS0517G,2016,426
2013AAPS0823H,2013,361
2017A1PS0640P,2017,465
2018A1PS0269H,2018,486
2005A1PS0757G,2005,143
2014B4PS0790G,2014,399
2011AATS0702G,2011,322
2023B4TS0685G,2023,740
2016A1TS0569G,2016,438
2023AAPS0579G,2023,709
2019A4PS0149P,2019,547
2016A7PS0986G,2016,446
2022B4PS0788G,2022,695
2015AATS0583H,2015,408
2011B2TS0198P,2011,309
2021AATS0943P,2021,619
2008A3PS0907P,2008,245
2012B1PS0363H,2012,339
2017A8PS0047H,2017,470
2010B5PS0688G,2010,288
2013A4PS0967G,2013,369
2024B3PS0616P,2024,842
2008A1PS0772H,2008,229
2021AATS0084H,2021,613
2016AATS0994P,2016,427
2009A8PS0752H,2009,255
2023B5TS0436P,2023,724
2016A8TS0924H,2016,425
2010B2TS0101H,2010,289
2014A8TS0688P,2014,392
2019A4PS0848G,2019,532
2015A4PS0687P,2015,415
2016A1PS0527G,2016,427
2017A8TS0601G,2017,466
2019A7PS0561H,2019,533
2016B4TS0770P,2016,433
2020A4TS0535H,2020,553
2022B1TS0299G,2022,654
2007B4TS0406G,2007,175
2006A7PS0322H,2006,153
2006A3TS0641P,2006,161
2022A1PS0636P,2022,666
2007B1TS0452H,2007,185
2004B1TS0654H,2004,120
2021B5TS0436G,2021,649
2021A1PS0522G,2021,633
2006AAPS0018H,2006,165
2008AATS0410H,2008,249
2007A1PS0191P,2007,193
2023AAPS0868G,2023,739
2019A8TS0198H,2019,500
2015B2PS0094G,2015,416
2005B1PS0617G,2005,146
2015A3TS0573P,2015,405
2007B1TS0717G,2007,180
2015A1PS0434G,2015,417
2018B3PS0801G,2018,491
2007A8TS0366G,2007,186
2005B4TS0875G,2005,130
2016A3TS0454H,2016,430
2021B3PS0115P,2021,602
2018A8TS0084G,2018,485
2009B5TS0835H,2009,271
2017AATS0688P,2017,468
2008AATS0645H,2008,226
2022A4PS0154P,2022,656
2020A7TS0524H,2020,559
2017B4PS0770G,2017,456
2008A3PS0216P,2008,240
2005A1TS0803P,2005,129
2010A3TS0611P,2010,293
2009A7PS0211G,2009,258
2010B2TS0335H,2010,280
2022A4PS0783G,2022,657
2023AATS0951H,2023,721
2009A3TS0757G,2009,270
2004A4PS0492H,2004,110
2023B4PS0844P,2023,729
2015B4PS0671P,2015,413
2009AAPS0552P,2009,267
2014B5PS0516H,2014,384
2021B5PS0223P,2021,633
2005A8PS0249P,2005,131
2005B1PS0404P,2005,146
2012A1PS0554P,2012,349
2012AATS0508P,2012,344
2020A4TS0452P,2020,563
2014B4PS0715P,2014,383
2010A8TS0414G,2010,290
2006B1TS0228G,2006,171
2021B4TS0319G,2021,621
2011A1TS0075G,2011,303
2024B5PS0138H,2024,820
2013B1PS0788P,2013,360
2007B2PS0167P,2007,192
2009A7TS0651H,2009,258
2020B2PS0859G,2020,574
2020AAPS0435H,2020,583
2017B5PS0248G,2017,470
2006B3TS0064H,2006,174
2024B2TS0589H,2024,794
2015A7PS0604P,2015,405
2009B5PS0685P,2009,264
2024B5PS0653P,2024,834
2012A7TS0466G,2012,337
2009A3PS0753H,2009,251
2023A4PS0837H,2023,723
2011B2PS0760G,2011,305
2022B2TS0993P,2022,697
2023A7PS0589P,2023,733
2009A3TS0342H,2009,267
2006B5TS0423H,2006,169
2024AATS0058H,2024,767
2017A8PS0102P,2017,452
2017B3TS0949H,2017,461
2015A4PS0165G,2015,404
2022B4TS0998H,2022,685
2020B3TS0417H,2020,560
2004B3TS0148P,2004,102
2022A1PS0504G,2022,662
2024AATS0971H,2024,760
2010B3TS0972H,2010,285
2015A7TS0052G,2015,418
2023B1PS0982G,2023,740
2019B4PS0788H,2019,546
2013A4PS0725P,2013,369
2016A3PS0056H,2016,443
2013AAPS0334P,2013,357
2006AAPS0138G,2006,161
2007B3TS0378P,2007,198
2009B5TS0284P,2009,252
2016A1PS0237G,2016,436
2005B2PS0523G,2005,135
2009A1TS0004H,2009,267
2011A7TS0732H,2011,304
2018B4TS0560G,2018,495
2018AAPS0637H,2018,482
2015A1TS0621H,2015,400
2022B3TS0540H,2022,694
2021A4PS0444G,2021,632
2016A8PS0953G,2016,426
2010B1TS0611H,2010,283
2019A1PS0718P,2019,534
2014A7PS0694H,2014,398
2023A7TS0028P,2023,738
2012AATS0540H,2012,343
2010A4PS0704G,2010,299
2017A8TS0728G,2017,450
2012A4TS0435P,2012,345
2018A7TS0518P,2018,495
2011B1TS0532P,2011,324
2008B3TS0414H,2008,245
2023B2TS0710H,2023,739
2020A7TS0205H,2020,582
2015A1TS0579P,2015,409
2015B5TS0114H,2015,404
2006B3TS0840G,2006,164
2012A3TS0885G,2012,346
2018AATS0078H,2018,492
2018A7TS0536G,2018,486
2017A8TS0667G,2017,470
2005B3TS0804H,2005,135
2014B5TS0096G,2014,385
2005AAPS0697H,2005,140
2007AATS0647G,2007,189
2004B2PS0182P,2004,101
2024A8PS0393P,2024,813
2024A7TS0332G,2024,841
2007B2TS0481G,2007,177
2013B5PS0646G,2013,366
2009A4PS0411H,2009,262
2017AAPS0188G,2017,452
2005B2PS0434P,2005,141
2009B4PS0772P,2009,272
2006A1TS0078P,2006,163
2011B4TS0226G,2011,304
2005A7PS0755H,2005,144
2009B1TS0246P,2009,268
2020B2PS0684P,2020,559
2018A7PS0851P,2018,477
2007B5PS0853G,2007,191
2018B1PS0567G,2018,484
2009B5TS0570P,2009,253
2009A8TS0128P,2009,261
2020B4TS0390H,2020,577
2023A1PS0971G,2023,700
2021B4PS0429P,2021,619
2005B5TS0022P,2005,131
2013A4PS0458P,2013,373
2020AAPS0173G,2020,583
2022A8TS0657H,2022,677
2017B3PS0983H,2017,456
2013B1PS0373H,2013,358
2013A7TS0999H,2013,350
2015A8PS0177G,2015,415
2006B4TS0282H,2006,170
2019B3TS0841P,2019,521
2007A7TS0081H,2007,193
2009B2TS0084G,2009,270
2006B3PS0584G,2006,156
2015AAPS0177P,2015,422
2007B1PS0755P,2007,178
2004A7TS0801G,2004,102
2009A3PS0728H,2009,261
2023AATS0355G,2023,741
2012A1TS0226H,2012,335
2024A3TS0122H,2024,806
2015B4PS0695H,2015,416
2021B3PS0649G,2021,640
2020A1PS0639P,2020,591
2017A7PS0472H,2017,472
2021A8TS0863H,2021,625
2008A8PS0708H,2008,232
2022A4PS0019P,2022,695
2014A8TS0699G,2014,381
2017A7PS0843G,2017,460
2007B1TS0780H,2007,199
2005A7TS0046G,2005,127
2014A7PS0267G,2014,383
2019B1PS0632H,2019,510
2011B5PS0001G,2011,303
2010A4PS0319H,2010,285
2017AAPS0462G,2017,471
2013A7TS0079P,2013,351
2016AATS0875H,2016,436
2011B2TS0894G,2011,324
2014A8TS0411G,2014,378
2009A8TS0099P,2009,251
2011B4TS0940G,2011,302
2016B4TS0280P,2016,434
2012B1PS0238G,2012,330
2022A7TS0465H,2022,672
2013AAPS0692G,2013,351
2016B3TS0416P,2016,427
2022B5PS0587H,2022,695
2008B2PS0754G,2008,227
2019A3TS0326P,2019,545
2016B4PS0732H,2016,430
2017B2TS0337P,2017,458
2020A7PS0726H,2020,582
2004B3TS0557H,2004,110
2004B5TS0979G,2004,102
2011A1TS0308P,2011,310
2017A1PS0255H,2017,458
2019A7PS0432G,2019,536
2010A1PS0908H,2010,294
2012A4TS0916H,2012,338
2017B3PS0307G,2017,471
2010B4PS0779G,2010,278
2016A7TS0684H,2016,441
2009B1TS0823H,2009,253
2013AAPS0095P,2013,350
2010A4PS0544H,2010,292
2018B4TS0166G,2018,479
2023B2PS0212H,2023,743
2020A4PS0753P,2020,560
2004A3TS0576G,2004,115
2013B1TS0359G,2013,373
2021B1TS0753P,2021,641
2017A8PS0439P,2017,458
2020B1TS0072H,2020,597
2005B3TS0162P,2005,145
2019B3PS0701P,2019,529
2020A8PS0814P,2020,558
2023B4TS0867G,2023,707
2020A3TS0205H,2020,597
2012A4TS0560P,2012,346
2017B5TS0041H,2017,464
2009A7PS0415H,2009,273
2009A1PS0984G,2009,252
2007A4PS0955G,2007,197
2014B4TS0362G,2014,392
2024B2TS0884G,2024,831
2016A8TS0717H,2016,444
2020B4PS0912H,2020,585
2005B5PS0408H,2005,141
2020B4PS0247H,2020,560
2004A4TS0293H,2004,124
2007A1PS0732H,2007,181
2007B2TS0102P,2007,199
2024A7TS0773P,2024,789
2023B4PS0349P,2023,716
2013B5TS0569G,2013,373
2008B4TS0973G,2008,243
2024A1PS0832G,2024,779
2020B4PS0704H,2020,561
2008AATS0345H,2008,231
2004A7TS0814H,2004,120
2019B4TS0896P,2019,515
2021A4PS0799G,2021,648
2016B3PS0871H,2016,447
2008AATS0660P,2008,238
2022A4TS0358G,2022,697
2012B5PS0226H,2012,328
2008A3TS0782H,2008,227
2014B2PS0043G,2014,388
2020B5PS0807P,2020,588
2006A4TS0439P,2006,162
2006A8TS0078G,2006,165
2023A8PS0074H,2023,719
2021A1TS0138G,2021,639
2005A4PS0602H,2005,125
2019A4TS0601H,2019,528
2024A8TS0229H,2024,832
2018A4PS0236G,2018,486
2021B3TS0620P,2021,606
2024A7PS0265G,2024,759
2022A8PS0632P,2022,654
2014A7PS0116H,2014,385
2017B4TS0287G,2017,464
2006B3PS0414H,2006,157
2012A8TS0119H,2012,330
2020B2TS0318G,2020,553
2017B5PS0308H,2017,468
2011B5PS0235P,2011,318
2012AAPS0408G,2012,337
2021B4TS0090P,2021,648
2006A1TS0237P,2006,150
2009A3TS0390P,2009,268
2020B2TS0635H,2020,592
2004A7PS0796G,2004,103
2016B2PS0193P,2016,434
2021AAPS0981P,2021,617
2009A7PS0031G,2009,261
2022A3TS0412H,2022,667
2024A8PS0811G,2024,788
2015AAPS0678H,2015,418
2021B4TS0736G,2021,605
2012B3TS0684G,2012,331
2014B4TS0027G,2014,388
2008A4TS0735P,2008,230
2022A1PS0217H,2022,660
2024A4PS0386P,2024,797
2004A8PS0019H,2004,121
2013B1TS0557H,2013,352
2006A7PS0975G,2006,162
2013A1PS0533G,2013,374
2018A4PS0250H,2018,482
2011AATS0153G,2011,310
2020A3TS0759G,2020,596
2015B4TS0264H,2015,406
2024A7PS0226H,2024,751
2018AATS0065H,2018,495
2022AATS0284H,2022,671
2022A8TS0218H,2022,681
2024A1TS0950P,2024,777
2018A3PS0772G,2018,486
2013A4PS0117P,2013,359
2019B1TS0404G,2019,502
2019A1TS0094G,2019,544
